(11.785113019775794,11.785113019775794)
(-11.785113019775794,-11.785113019775794)
(23.57022603955159,23.57022603955159)
(-23.57022603955159,-23.57022603955159)
(35.35533905932738,35.35533905932738)
(-35.35533905932738,-35.35533905932738)
(47.14045207910318,47.14045207910318)
(-47.14045207910318,-47.14045207910318)
(58.92556509887897,58.92556509887897)
(-58.92556509887897,-58.92556509887897)
(70.71067811865477,70.71067811865477)
(-70.71067811865477,-70.71067811865477)
(82.49579113843056,82.49579113843056)
(-82.49579113843056,-82.49579113843056)
(94.28090415820635,94.28090415820635)
(-94.28090415820635,-94.28090415820635)
(106.06601717798213,106.06601717798213)
(-106.06601717798213,-106.06601717798213)
(117.85113019775793,117.85113019775793)
(-117.85113019775793,-117.85113019775793)
